C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\DataLayer.dll.config
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\DataLayer.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\DataLayer.pdb
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.xml
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.pdb
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\Antlr3.Runtime.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\Newtonsoft.Json.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\System.Web.Optimization.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\WebGrease.dll
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\Antlr3.Runtime.pdb
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\Newtonsoft.Json.xml
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\bin\Debug\System.Web.Optimization.xml
C:\Users\PIAL\Desktop\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.csprojResolveAssemblyReference.cache
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\DataLayer.dll.config
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\DataLayer.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\DataLayer.pdb
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\Antlr3.Runtime.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.SqlServer.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\Newtonsoft.Json.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\System.Web.Optimization.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\WebGrease.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\Antlr3.Runtime.pdb
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.xml
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\EntityFramework.SqlServer.xml
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\Newtonsoft.Json.xml
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\bin\Debug\System.Web.Optimization.xml
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.csprojResolveAssemblyReference.cache
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.csproj.CoreCompileInputs.cache
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.dll
D:\STUDY\10TH SEMESTER\ATP2\Mid\ATP2 Project\V 0.3\DataLayer\obj\Debug\DataLayer.pdb
